DHPL,41.37,282.50,282.90,267.40,278.00,276.71,"8,121.00",277.00,"2,247,129.80",88,1.0,15.50,0.36,5.8,0.47,324.88,282.11,485.20,100.00,01_01_2022
DHPL,42.91,283.00,283.00,272.10,272.10,274.82,"9,573.00",278.00,"2,630,822.80",88,-5.90,10.90,-2.12,4.01,-1.0,324.86,282.96,485.20,100.00,01_02_2022
DHPL,44.15,277.00,282.00,268.00,270.00,274.03,"16,966.00",272.10,"4,649,159.80",119,-2.1,14.00,-0.77,5.22,-1.49,324.93,283.81,485.20,100.00,01_03_2022
DHPL,50.59,274.00,277.00,269.00,277.00,271.79,"20,565.00",270.00,"5,589,358.60",129,7.0,8.00,2.59,2.97,1.88,325.09,284.69,485.20,100.00,01_04_2022
DHPL,53.3,280.00,295.80,279.00,280.10,286.47,"28,061.00",277.00,"8,038,662.40",188,3.1,16.8,1.12,6.02,-2.27,325.20,285.58,485.20,102.00,01_05_2022
DHPL,55.88,285.70,291.40,280.30,283.00,286.09,"31,453.00",280.10,"8,998,455.60",146,2.90,11.10,1.04,3.96,-1.09,325.35,286.44,485.20,106.00,01_06_2022
DHPL,60.63,285.70,291.40,280.30,283.00,286.09,"31,453.00",280.10,"8,998,455.60",146,2.90,11.10,1.04,3.96,-1.09,325.35,286.44,485.20,106.00,01_07_2022
DHPL,60.63,285.70,291.40,280.30,283.00,286.09,"31,453.00",280.10,"8,998,455.60",146,2.90,11.10,1.04,3.96,-1.09,325.35,286.44,485.20,106.00,01_08_2022
DHPL,61.11,288.60,308.00,288.60,306.00,301.76,"47,314.00",283.00,"14,277,329.60",346,23.0,19.40,8.13,6.72,1.39,325.75,287.43,485.20,106.00,01_09_2022
DHPL,63.91,312.10,326.00,306.00,315.20,319.60,"60,398.00",306.00,"19,303,393.90",315,9.2,20.00,3.01,6.54,-1.4,326.27,288.48,485.20,106.00,01_10_2022
DHPL,67.04,321.00,325.00,314.00,321.00,319.71,"44,450.00",315.20,"14,210,911.50",239,5.8,11.00,1.84,3.5,0.4,326.90,289.58,485.20,106.00,01_11_2022
DHPL,66.34,324.00,330.00,311.30,314.00,321.57,"40,238.00",321.00,"12,939,360.70",266,-7.0,18.70,-2.18,6.01,-2.41,327.41,290.65,485.20,106.00,01_12_2022
DHPL,58.13,320.00,331.00,309.70,330.00,321.64,"46,937.00",314.00,"15,096,778.30",287,16.0,21.3,5.1,6.88,2.53,327.89,291.78,485.20,106.00,01_13_2022
DHPL,59.64,320.00,331.00,309.70,330.00,321.64,"46,937.00",314.00,"15,096,778.30",287,16.0,21.3,5.1,6.88,2.53,327.89,291.78,485.20,106.00,01_14_2022
DHPL,59.64,320.00,331.00,309.70,330.00,321.64,"46,937.00",314.00,"15,096,778.30",287,16.0,21.3,5.1,6.88,2.53,327.89,291.78,485.20,106.00,01_15_2022
DHPL,60.84,336.60,349.80,334.00,337.00,342.16,"43,278.00",330.00,"14,808,028.80",280,7.0,15.8,2.12,4.73,-1.53,328.49,292.88,485.20,106.00,01_16_2022
DHPL,62.22,340.00,342.00,331.10,334.00,334.55,"28,870.00",337.00,"9,658,567.40",227,-3.0,10.9,-0.89,3.29,-0.17,329.04,293.98,485.20,106.00,01_17_2022
DHPL,58.68,334.00,336.00,316.60,325.00,328.55,"31,813.00",334.00,"10,452,014.70",272,-9.0,19.4,-2.69,6.13,-1.09,329.50,295.04,485.20,106.00,01_18_2022
DHPL,58.13,325.00,331.50,314.00,317.00,319.59,"36,331.00",325.00,"11,611,028.40",280,-8.0,17.5,-2.46,5.57,-0.82,329.81,296.06,485.20,106.00,01_19_2022
DHPL,50.74,323.00,329.40,315.00,329.40,324.03,"36,370.00",317.00,"11,784,925.30",265,12.4,14.4,3.91,4.57,1.63,330.23,297.13,485.20,106.00,01_20_2022
DHPL,52.66,323.00,329.40,315.00,329.40,324.03,"36,370.00",317.00,"11,784,925.30",265,12.4,14.4,3.91,4.57,1.63,330.23,297.13,485.20,106.00,01_21_2022
DHPL,52.66,323.00,329.40,315.00,329.40,324.03,"36,370.00",317.00,"11,784,925.30",265,12.4,14.4,3.91,4.57,1.63,330.23,297.13,485.20,106.00,01_22_2022
DHPL,54.49,335.90,340.00,325.00,325.00,328.87,"28,270.00",329.40,"9,297,281.10",204,-4.4,15.00,-1.34,4.62,-1.19,330.58,298.22,485.20,109.00,01_23_2022
DHPL,51.07,325.00,325.00,306.00,308.00,314.35,"43,573.00",325.00,"13,697,193.70",310,-17.0,19.0,-5.23,6.21,-2.06,330.78,299.23,485.20,109.00,01_24_2022
DHPL,51.84,305.00,320.30,303.00,310.00,310.22,"19,696.00",308.00,"6,110,184.20",211,2.0,17.30,0.65,5.71,-0.07,330.97,300.23,485.20,109.00,01_25_2022
DHPL,46.79,311.00,311.00,300.60,303.20,304.46,"14,585.00",310.00,"4,440,554.00",145,-6.8,10.4,-2.19,3.46,-0.42,330.90,301.20,485.20,109.00,01_26_2022
DHPL,42.45,309.00,309.00,303.00,303.00,304.87,"11,666.00",303.20,"3,556,602.20",107,-0.2,6.0,-0.07,1.98,-0.62,330.80,302.13,485.20,109.00,01_27_2022
DHPL,40.79,309.00,309.00,303.00,303.00,304.87,"11,666.00",303.20,"3,556,602.20",107,-0.2,6.0,-0.07,1.98,-0.62,330.80,302.13,485.20,109.00,01_28_2022
DHPL,40.79,309.00,309.00,303.00,303.00,304.87,"11,666.00",303.20,"3,556,602.20",107,-0.2,6.0,-0.07,1.98,-0.62,330.80,302.13,485.20,109.00,01_29_2022
DHPL,41.99,309.00,325.00,309.00,325.00,320.96,"27,641.00",303.00,"8,871,644.00",240,22.0,16.0,7.26,5.18,1.24,330.69,303.19,485.20,109.00,01_30_2022
DHPL,54.61,331.50,335.00,317.00,318.00,322.95,"18,367.00",325.00,"5,931,642.40",168,-7.0,18.0,-2.15,5.68,-1.56,330.62,304.21,485.20,109.00,01_31_2022
DHPL,52.28,313.10,329.90,313.00,325.00,323.68,"31,994.00",318.00,"10,355,750.10",250,7.0,16.9,2.2,5.4,0.41,330.68,305.24,485.20,110.00,02_01_2022
DHPL,57.46,313.10,329.90,313.00,325.00,323.68,"31,994.00",318.00,"10,355,750.10",250,7.0,16.9,2.2,5.4,0.41,330.68,305.24,485.20,110.00,02_02_2022
DHPL,57.4,331.50,338.10,323.00,323.00,330.71,"58,306.00",325.00,"19,282,580.00",365,-2.0,15.1,-0.62,4.67,-2.39,330.60,306.18,485.20,110.00,02_03_2022
DHPL,57.37,331.50,338.10,323.00,323.00,330.71,"58,306.00",325.00,"19,282,580.00",365,-2.0,15.1,-0.62,4.67,-2.39,330.60,306.18,485.20,110.00,02_04_2022
DHPL,57.37,331.50,338.10,323.00,323.00,330.71,"58,306.00",325.00,"19,282,580.00",365,-2.0,15.1,-0.62,4.67,-2.39,330.60,306.18,485.20,110.00,02_05_2022
DHPL,57.22,317.00,320.00,314.00,316.00,316.36,"20,669.00",323.00,"6,538,919.90",144,-7.00,6.0,-2.17,1.91,-0.12,330.44,307.01,485.20,110.00,02_06_2022
DHPL,42.24,312.10,327.60,312.00,318.00,320.09,"16,693.00",316.00,"5,343,275.00",138,2.0,15.6,0.63,5.0,-0.66,330.27,307.92,485.20,110.00,02_07_2022
DHPL,44.11,324.30,338.00,318.00,321.90,325.67,"26,575.00",318.00,"8,654,601.50",250,3.9,20.0,1.23,6.29,-1.17,329.84,308.86,485.20,110.00,02_08_2022
DHPL,43.31,321.90,323.00,315.00,320.00,317.42,"18,117.00",321.90,"5,750,760.50",157,-1.9,8.0,-0.59,2.54,0.81,329.32,309.78,485.20,110.00,02_09_2022
DHPL,43.4,321.00,321.30,312.00,315.10,316.68,"15,625.00",320.00,"4,948,078.50",131,-4.9,9.3,-1.53,2.98,-0.5,328.70,310.59,485.20,110.00,02_10_2022
DHPL,40.21,321.00,321.30,312.00,315.10,316.68,"15,625.00",320.00,"4,948,078.50",131,-4.9,9.3,-1.53,2.98,-0.5,328.70,310.59,485.20,110.00,02_11_2022
DHPL,40.21,321.00,321.30,312.00,315.10,316.68,"15,625.00",320.00,"4,948,078.50",131,-4.9,9.3,-1.53,2.98,-0.5,328.70,310.59,485.20,110.00,02_12_2022
DHPL,44.51,300.00,306.00,294.00,302.00,301.36,"17,787.00",300.00,"5,360,283.60",150,2.0,12.0,0.67,4.08,0.21,327.04,311.88,485.20,110.00,02_14_2022
DHPL,36.80,308.00,314.00,300.00,312.00,307.29,"9,907.00",302.00,"3,044,309.80",96,10.0,14.0,3.31,4.67,1.51,326.37,312.53,485.20,110.00,02_15_2022
DHPL,43.39,314.00,316.00,304.00,307.00,308.29,"11,670.00",312.00,"3,597,720.80",92,-5.0,12.0,-1.6,3.95,-0.42,325.74,313.05,485.20,110.00,02_16_2022
DHPL,39.81,306.50,311.00,301.00,305.00,305.11,"10,561.00",307.00,"3,222,267.80",75,-2.0,10.0,-0.65,3.32,-0.04,325.19,313.52,485.20,110.00,02_17_2022
DHPL,50.15,306.50,311.00,301.00,305.00,305.11,"10,561.00",307.00,"3,222,267.80",75,-2.0,10.0,-0.65,3.32,-0.04,325.19,313.52,485.20,110.00,02_18_2022
DHPL,50.15,306.50,311.00,301.00,305.00,305.11,"10,561.00",307.00,"3,222,267.80",75,-2.0,10.0,-0.65,3.32,-0.04,325.19,313.52,485.20,110.00,02_19_2022
DHPL,49.73,299.00,312.00,296.00,306.00,304.12,"17,300.00",305.00,"5,261,310.10",139,1.0,16.0,0.33,5.41,0.61,324.39,314.03,485.20,110.00,02_20_2022
DHPL,49.73,312.00,325.00,301.00,316.50,314.43,"42,073.00",306.00,"13,228,884.60",243,10.5,24.0,3.43,7.97,0.65,323.36,314.57,485.20,110.00,02_21_2022
DHPL,55.17,322.00,331.50,318.00,327.00,326.35,"64,878.00",316.50,"21,172,917.80",458,10.5,13.5,3.32,4.25,0.2,322.44,315.20,485.20,110.00,02_22_2022
DHPL,60.23,330.00,359.70,330.00,359.70,353.47,"185,852.00",327.00,"65,692,292.70","1,285",32.7,29.7,10.0,9.0,1.73,322.03,315.91,485.20,110.00,02_23_2022
DHPL,58.85,366.80,381.40,344.00,354.00,363.12,"156,177.00",359.70,"56,711,332.30","1,237",-5.7,37.4,-1.58,10.87,-2.58,321.91,316.46,485.20,110.00,02_24_2022
DHPL,58.0,366.80,381.40,344.00,354.00,363.12,"156,177.00",359.70,"56,711,332.30","1,237",-5.7,37.4,-1.58,10.87,-2.58,321.91,316.46,485.20,110.00,02_25_2022
DHPL,58.0,366.80,381.40,344.00,354.00,363.12,"156,177.00",359.70,"56,711,332.30","1,237",-5.7,37.4,-1.58,10.87,-2.58,321.91,316.46,485.20,110.00,02_26_2022
DHPL,57.65,354.00,360.00,336.00,351.00,346.24,"65,473.00",354.00,"22,669,451.70",434,-3.0,24.00,-0.85,7.14,1.36,321.67,316.86,485.20,110.00,02_27_2022
DHPL,52.03,358.00,361.00,320.00,321.00,335.84,"47,262.00",351.00,"15,872,292.20",364,-30.0,41.00,-8.55,12.81,-4.62,320.87,317.20,485.20,110.00,02_28_2022
DHPL,35.55,358.00,361.00,320.00,321.00,335.84,"47,262.00",351.00,"15,872,292.20",364,-30.0,41.00,-8.55,12.81,-4.62,320.87,317.20,485.20,110.00,03_01_2022
DHPL,35.38,321.00,327.00,305.00,310.00,309.98,"37,290.00",321.00,"11,559,242.40",275,-11.0,22.00,-3.43,7.21,0.01,320.09,317.56,485.20,110.00,03_02_2022
DHPL,34.33,321.00,327.00,305.00,310.00,309.98,"37,290.00",321.00,"11,559,242.40",275,-11.0,22.00,-3.43,7.21,0.01,320.09,317.56,485.20,110.00,03_03_2022
DHPL,34.33,321.00,327.00,305.00,310.00,309.98,"37,290.00",321.00,"11,559,242.40",275,-11.0,22.00,-3.43,7.21,0.01,320.09,317.56,485.20,110.00,03_04_2022
DHPL,34.33,321.00,327.00,305.00,310.00,309.98,"37,290.00",321.00,"11,559,242.40",275,-11.0,22.00,-3.43,7.21,0.01,320.09,317.56,485.20,110.00,03_05_2022
DHPL,31.71,304.10,321.00,304.00,307.00,310.02,"24,076.00",310.00,"7,464,059.40",172,-3.0,17.0,-0.97,5.59,-0.98,319.43,317.86,485.20,110.00,03_06_2022
DHPL,33.37,313.00,317.00,303.10,303.10,308.62,"22,619.00",307.00,"6,980,785.40",163,-3.9,13.9,-1.27,4.59,-1.82,318.69,318.18,485.20,110.00,03_07_2022
DHPL,29.38,313.00,317.00,303.10,303.10,308.62,"22,619.00",307.00,"6,980,785.40",163,-3.9,13.9,-1.27,4.59,-1.82,318.69,318.18,485.20,110.00,03_08_2022
DHPL,28.93,309.00,309.00,295.00,295.00,298.06,"18,412.00",303.10,"5,487,902.50",130,-8.1,14.0,-2.67,4.75,-1.04,317.96,318.54,485.20,110.00,03_09_2022
DHPL,27.69,295.00,321.00,295.00,314.00,307.97,"23,624.00",295.00,"7,275,588.50",169,19.0,26.0,6.44,8.81,1.92,317.71,318.89,485.20,110.00,03_10_2022
DHPL,45.95,295.00,321.00,295.00,314.00,307.97,"23,624.00",295.00,"7,275,588.50",169,19.0,26.0,6.44,8.81,1.92,317.71,318.89,485.20,110.00,03_11_2022
DHPL,45.95,295.00,321.00,295.00,314.00,307.97,"23,624.00",295.00,"7,275,588.50",169,19.0,26.0,6.44,8.81,1.92,317.71,318.89,485.20,110.00,03_12_2022
DHPL,47.9,320.00,326.00,315.00,321.00,321.31,"19,172.00",314.00,"6,160,080.90",162,7.00,11.00,2.23,3.49,-0.1,317.23,319.21,485.20,110.00,03_13_2022
DHPL,48.2,321.00,324.00,312.00,316.00,316.76,"3,710.00",321.00,"1,175,196.00",37,-5.0,12.0,-1.56,3.85,-0.24,316.76,319.54,485.20,110.00,03_14_2022
DHPL,46.08,319.90,319.90,310.00,310.00,311.92,"20,247.00",316.00,"6,315,513.30",121,-6.0,9.9,-1.9,3.19,-0.62,316.26,319.74,485.20,110.00,03_15_2022
DHPL,49.22,310.00,313.00,306.00,309.00,307.19,"8,766.00",310.00,"2,692,797.70",71,-1.0,7.0,-0.32,2.29,0.59,315.68,319.78,485.20,113.00,03_16_2022
DHPL,28.76,310.00,313.00,306.00,309.00,307.19,"8,766.00",310.00,"2,692,797.70",71,-1.0,7.0,-0.32,2.29,0.59,315.68,319.78,485.20,113.00,03_17_2022
DHPL,28.76,310.00,313.00,306.00,309.00,307.19,"8,766.00",310.00,"2,692,797.70",71,-1.0,7.0,-0.32,2.29,0.59,315.68,319.78,485.20,113.00,03_18_2022
DHPL,28.76,310.00,313.00,306.00,309.00,307.19,"8,766.00",310.00,"2,692,797.70",71,-1.0,7.0,-0.32,2.29,0.59,315.68,319.78,485.20,113.00,03_19_2022
DHPL,31.03,315.00,319.00,307.10,308.00,312.31,"16,705.00",309.00,"5,217,080.00",101,-1.0,11.9,-0.32,3.87,-1.4,314.92,319.67,485.20,113.00,03_20_2022
DHPL,34.62,310.00,327.00,307.00,315.00,313.70,"17,671.00",308.00,"5,543,310.30",117,7.00,20.0,2.27,6.51,0.41,314.30,319.65,485.20,113.00,03_21_2022
DHPL,37.86,315.00,321.00,308.70,314.00,315.29,"8,388.00",315.00,"2,644,635.40",78,-1.0,12.3,-0.32,3.98,-0.41,313.68,319.79,485.20,113.00,03_22_2022
DHPL,46.19,314.00,314.00,305.00,308.10,306.84,"8,200.00",314.00,"2,516,107.00",63,-5.9,9.0,-1.88,2.95,0.41,313.07,319.90,485.20,113.00,03_23_2022
DHPL,32.46,303.10,314.00,300.00,300.00,303.32,"23,491.00",308.10,"7,125,210.30",146,-8.1,14.0,-2.63,4.67,-1.11,312.54,320.05,485.20,113.00,03_24_2022
DHPL,32.46,303.10,314.00,300.00,300.00,303.32,"23,491.00",308.10,"7,125,210.30",146,-8.1,14.0,-2.63,4.67,-1.11,312.54,320.05,485.20,113.00,03_24_2022
DHPL,32.46,303.10,314.00,300.00,300.00,303.32,"23,491.00",308.10,"7,125,210.30",146,-8.1,14.0,-2.63,4.67,-1.11,312.54,320.05,485.20,113.00,03_24_2022
DHPL,32.46,303.10,314.00,300.00,300.00,303.32,"23,491.00",308.10,"7,125,210.30",146,-8.1,14.0,-2.63,4.67,-1.11,312.54,320.05,485.20,113.00,03_24_2022
DHPL,35.29,303.10,314.00,300.00,300.00,303.32,"23,491.00",308.10,"7,125,210.30",146,-8.1,14.0,-2.63,4.67,-1.11,312.54,320.05,485.20,113.00,03_25_2022
DHPL,35.29,303.10,314.00,300.00,300.00,303.32,"23,491.00",308.10,"7,125,210.30",146,-8.1,14.0,-2.63,4.67,-1.11,312.54,320.05,485.20,113.00,03_26_2022
DHPL,34.64,300.00,310.00,294.00,294.00,298.56,"15,684.00",300.00,"4,682,574.00",137,-6.0,16.00,-2.0,5.44,-1.55,312.24,320.22,485.20,113.00,03_27_2022
DHPL,32.03,291.10,306.00,290.00,293.30,295.57,"9,511.00",294.00,"2,811,125.70",93,-0.7,16.0,-0.24,5.52,-0.77,311.85,320.24,485.20,113.00,03_28_2022
DHPL,33.24,299.10,299.10,287.00,290.00,291.90,"9,253.00",293.30,"2,700,927.00",77,-3.3,12.1,-1.13,4.22,-0.65,311.15,320.29,485.20,113.00,03_29_2022
DHPL,38.39,295.80,300.90,286.10,300.00,296.04,"9,399.00",290.00,"2,782,446.40",108,10.0,14.8,3.45,5.17,1.32,310.59,320.41,485.20,113.00,03_30_2022
DHPL,44.42,305.00,305.00,288.00,289.00,293.61,"16,231.00",300.00,"4,765,662.80",117,-11.0,17.0,-3.67,5.9,-1.6,310.11,320.47,485.20,113.00,03_31_2022
DHPL,45.86,305.00,305.00,288.00,289.00,293.61,"16,231.00",300.00,"4,765,662.80",117,-11.0,17.0,-3.67,5.9,-1.6,310.11,320.47,485.20,113.00,04_01_2022
DHPL,45.86,305.00,305.00,288.00,289.00,293.61,"16,231.00",300.00,"4,765,662.80",117,-11.0,17.0,-3.67,5.9,-1.6,310.11,320.47,485.20,113.00,04_02_2022
DHPL,44.16,294.00,294.00,285.00,285.10,286.83,"6,799.00",289.00,"1,950,155.90",72,-3.9,9.0,-1.35,3.16,-0.61,309.78,320.53,485.20,116.00,04_03_2022
DHPL,37.5,285.00,300.00,280.00,282.00,288.13,"6,877.00",285.10,"1,981,481.40",77,-3.1,20.0,-1.09,7.14,-2.17,309.63,320.65,485.20,116.00,04_04_2022
DHPL,37.60,286.90,292.00,275.00,280.00,277.72,"8,818.00",282.00,"2,448,922.60",71,-2.0,17.00,-0.71,6.18,0.81,309.34,320.77,485.20,116.00,04_05_2022
DHPL,29.57,275.10,282.00,274.90,275.50,277.35,"7,039.00",280.00,"1,952,274.90",71,-4.5,7.1,-1.61,2.58,-0.67,309.06,320.81,485.20,116.00,04_06_2022
DHPL,33.62,277.00,283.00,270.00,277.00,278.64,"11,850.00",275.50,"3,301,825.00",98,1.5,13.0,0.54,4.81,-0.59,308.94,320.88,485.20,116.00,04_07_2022
DHPL,39.16,277.00,283.00,270.00,277.00,278.64,"11,850.00",275.50,"3,301,825.00",98,1.5,13.0,0.54,4.81,-0.59,308.94,320.88,485.20,116.00,04_08_2022
DHPL,39.16,277.00,283.00,270.00,277.00,278.64,"11,850.00",275.50,"3,301,825.00",98,1.5,13.0,0.54,4.81,-0.59,308.94,320.88,485.20,116.00,04_09_2022
DHPL,39.16,277.00,283.00,270.00,277.00,278.64,"11,850.00",275.50,"3,301,825.00",98,1.5,13.0,0.54,4.81,-0.59,308.94,320.88,485.20,116.00,04_10_2022
DHPL,38.83,282.50,286.00,265.00,269.00,275.67,"14,718.00",277.00,"4,057,240.60",123,-8.0,21.0,-2.89,7.92,-2.48,308.92,320.94,485.20,116.00,04_11_2022
DHPL,40.31,266.00,270.00,260.00,260.00,262.78,"5,275.00",269.00,"1,386,188.50",56,-9.0,10.0,-3.35,3.85,-1.07,308.74,320.99,485.20,116.00,04_12_2022
