SBI,36.76,345.20,347.50,340.10,345.00,342.86,"20,738.00",345.10,"7,110,198.50",61,-0.1,7.40,-0.03,2.18,0.62,378.78,389.52,491.00,272.00,01_01_2022
SBI,38.3,348.00,351.00,345.00,350.00,347.21,"10,664.00",345.00,"3,702,635.00",52,5.00,6.00,1.45,1.74,0.8,378.26,389.18,491.00,272.00,01_02_2022
SBI,53.22,352.90,352.90,345.20,350.90,350.21,"5,247.00",350.00,"1,837,530.70",40,0.9,7.70,0.26,2.23,0.2,377.77,388.80,491.00,272.00,01_03_2022
SBI,53.25,347.10,385.90,347.00,385.00,372.08,"73,964.00",350.90,"27,520,401.30",377,34.1,38.90,9.72,11.21,3.36,377.54,388.59,491.00,272.00,01_04_2022
SBI,61.24,392.00,392.70,367.30,373.90,376.12,"34,112.00",385.00,"12,830,372.90",211,-11.1,25.4,-2.88,6.92,-0.6,377.22,388.37,491.00,272.00,01_05_2022
SBI,58.84,372.00,392.00,366.00,391.00,384.90,"58,906.00",373.90,"22,672,717.90",214,17.10,26.00,4.57,7.1,1.56,377.06,388.25,491.00,272.00,01_06_2022
SBI,62.68,372.00,392.00,366.00,391.00,384.90,"58,906.00",373.90,"22,672,717.90",214,17.10,26.00,4.57,7.1,1.56,377.06,388.25,491.00,272.00,01_07_2022
SBI,62.68,372.00,392.00,366.00,391.00,384.90,"58,906.00",373.90,"22,672,717.90",214,17.10,26.00,4.57,7.1,1.56,377.06,388.25,491.00,272.00,01_08_2022
SBI,63.15,395.00,398.00,385.00,392.00,390.42,"33,363.00",391.00,"13,025,581.90",193,1.0,13.00,0.26,3.38,0.4,376.92,388.14,491.00,272.00,01_09_2022
SBI,60.87,392.00,400.80,385.00,393.90,392.52,"91,973.00",392.00,"36,101,400.90",245,1.9,15.80,0.48,4.1,0.35,376.82,388.04,491.00,272.00,01_10_2022
SBI,58.75,387.00,392.50,386.00,386.00,388.78,"21,110.00",393.90,"8,207,158.80",122,-7.9,6.50,-2.01,1.68,-0.72,376.66,387.88,491.00,272.00,01_11_2022
SBI,56.22,386.00,393.00,380.00,383.00,385.90,"41,127.00",386.00,"15,870,876.00",132,-3.0,13.00,-0.78,3.42,-0.76,376.46,387.67,491.00,272.00,01_12_2022
SBI,47.76,385.00,385.50,377.00,383.90,380.80,"20,126.00",383.00,"7,663,987.50",104,0.9,8.5,0.23,2.25,0.81,376.22,387.40,491.00,272.00,01_13_2022
SBI,46.51,385.00,385.50,377.00,383.90,380.80,"20,126.00",383.00,"7,663,987.50",104,0.9,8.5,0.23,2.25,0.81,376.22,387.40,491.00,272.00,01_14_2022
SBI,46.51,385.00,385.50,377.00,383.90,380.80,"20,126.00",383.00,"7,663,987.50",104,0.9,8.5,0.23,2.25,0.81,376.22,387.40,491.00,272.00,01_15_2022
SBI,47.71,390.00,390.50,379.00,382.00,385.12,"23,332.00",383.90,"8,985,665.50",171,-1.9,11.5,-0.49,3.03,-0.82,376.00,387.18,470.00,272.00,01_16_2022
SBI,48.21,389.60,408.00,387.10,405.00,396.89,"164,720.00",382.00,"65,375,996.30",513,23.0,20.9,6.02,5.4,2.0,375.94,387.10,470.00,272.00,01_17_2022
SBI,65.14,411.90,418.00,405.00,418.00,411.11,"114,884.00",405.00,"47,230,156.90",396,13.0,13.0,3.21,3.21,1.65,376.01,387.11,468.00,272.00,01_18_2022
SBI,68.28,422.00,422.00,402.50,405.90,408.64,"40,717.00",418.00,"16,638,614.00",181,-12.1,19.5,-2.89,4.84,-0.68,375.99,387.08,468.00,272.00,01_19_2022
SBI,60.46,401.00,406.00,398.00,404.00,403.21,"41,592.00",405.90,"16,770,363.60",134,-1.9,8.0,-0.47,2.01,0.2,375.80,387.04,468.00,272.00,01_20_2022
SBI,60.94,401.00,406.00,398.00,404.00,403.21,"41,592.00",405.90,"16,770,363.60",134,-1.9,8.0,-0.47,2.01,0.2,375.80,387.04,468.00,272.00,01_21_2022
SBI,60.94,401.00,406.00,398.00,404.00,403.21,"41,592.00",405.90,"16,770,363.60",134,-1.9,8.0,-0.47,2.01,0.2,375.80,387.04,468.00,272.00,01_22_2022
SBI,62.77,400.00,411.80,400.00,408.00,407.95,"72,858.00",404.00,"29,722,632.70",226,4.0,11.80,0.99,2.95,0.01,375.64,387.06,468.00,272.00,01_23_2022
SBI,57.68,401.00,405.00,389.00,395.90,394.35,"102,382.00",408.00,"40,374,475.80",223,-12.1,16.0,-2.97,4.11,0.39,375.45,387.05,468.00,272.00,01_24_2022
SBI,54.49,390.00,395.90,385.00,395.90,393.30,"13,132.00",395.90,"5,164,817.50",73,0.0,10.90,0.0,2.83,0.66,375.21,387.01,468.00,272.00,01_25_2022
SBI,45.22,395.00,399.00,386.00,388.00,390.07,"24,181.00",395.90,"9,432,395.20",77,-7.9,13.0,-2.0,3.37,-0.53,374.77,386.97,468.00,272.00,01_26_2022
SBI,42.72,385.00,390.00,385.00,388.00,385.92,"16,629.00",388.00,"6,417,401.00",81,0.0,5.0,0.0,1.3,0.54,374.35,386.92,468.00,272.00,01_27_2022
SBI,41.03,385.00,390.00,385.00,388.00,385.92,"16,629.00",388.00,"6,417,401.00",81,0.0,5.0,0.0,1.3,0.54,374.35,386.92,468.00,272.00,01_28_2022
SBI,41.03,385.00,390.00,385.00,388.00,385.92,"16,629.00",388.00,"6,417,401.00",81,0.0,5.0,0.0,1.3,0.54,374.35,386.92,468.00,272.00,01_29_2022
SBI,42.23,395.00,402.00,388.10,398.90,394.07,"25,771.00",388.00,"10,155,546.40",104,10.9,13.9,2.81,3.58,1.21,374.00,386.92,465.00,272.00,01_30_2022
SBI,48.19,398.00,398.00,385.20,395.00,392.27,"16,218.00",398.90,"6,361,767.30",79,-3.9,12.8,-0.98,3.32,0.69,373.65,386.90,465.00,272.00,01_31_2022
SBI,47.7,389.00,400.80,385.00,397.50,393.82,"16,084.00",395.00,"6,334,221.00",96,2.5,15.8,0.63,4.1,0.93,373.38,386.90,465.00,272.00,02_01_2022
SBI,57.92,389.00,400.80,385.00,397.50,393.82,"16,084.00",395.00,"6,334,221.00",96,2.5,15.8,0.63,4.1,0.93,373.38,386.90,465.00,272.00,02_02_2022
SBI,57.85,400.00,401.00,391.00,398.00,396.68,"41,619.00",397.50,"16,509,480.90",133,0.5,10.0,0.13,2.56,0.33,373.13,386.92,465.00,272.00,02_03_2022
SBI,54.79,400.00,401.00,391.00,398.00,396.68,"41,619.00",397.50,"16,509,480.90",133,0.5,10.0,0.13,2.56,0.33,373.13,386.92,465.00,272.00,02_04_2022
SBI,54.79,400.00,401.00,391.00,398.00,396.68,"41,619.00",397.50,"16,509,480.90",133,0.5,10.0,0.13,2.56,0.33,373.13,386.92,465.00,272.00,02_05_2022
SBI,54.64,392.00,394.00,383.20,394.00,389.47,"10,655.00",398.00,"4,149,803.30",48,-4.00,10.8,-1.01,2.82,1.15,372.86,386.93,465.00,272.00,02_06_2022
SBI,38.58,390.10,393.00,386.50,388.00,389.49,"5,421.00",394.00,"2,111,435.30",46,-6.0,6.5,-1.52,1.68,-0.38,372.56,386.88,465.00,272.00,02_07_2022
SBI,35.87,395.70,403.00,385.00,386.90,387.80,"20,372.00",388.00,"7,900,275.20",119,-1.1,18.0,-0.28,4.68,-0.23,372.24,386.83,465.00,272.00,02_08_2022
SBI,41.66,386.00,388.00,382.20,383.60,384.18,"14,206.00",386.90,"5,457,697.80",94,-3.3,5.8,-0.85,1.52,-0.15,371.92,386.77,465.00,272.00,02_09_2022
SBI,41.55,383.00,387.00,377.00,384.00,380.04,"11,463.00",383.60,"4,356,367.00",75,0.4,10.0,0.1,2.65,1.03,371.58,386.70,465.00,272.00,02_10_2022
SBI,38.92,383.00,387.00,377.00,384.00,380.04,"11,463.00",383.60,"4,356,367.00",75,0.4,10.0,0.1,2.65,1.03,371.58,386.70,465.00,272.00,02_11_2022
SBI,38.92,383.00,387.00,377.00,384.00,380.04,"11,463.00",383.60,"4,356,367.00",75,0.4,10.0,0.1,2.65,1.03,371.58,386.70,465.00,272.00,02_12_2022
SBI,38.98,380.00,380.00,368.00,374.00,372.13,"5,889.00",373.00,"2,191,481.50",47,1.0,12.0,0.27,3.26,0.5,370.71,386.42,465.00,272.00,02_14_2022
SBI,29.72,371.10,380.40,367.00,372.00,373.15,"46,769.00",374.00,"17,451,657.00",67,-2.0,13.4,-0.53,3.65,-0.31,370.27,386.27,465.00,272.00,02_15_2022
SBI,47.61,379.00,386.90,373.00,380.00,378.81,"5,838.00",372.00,"2,211,498.00",55,8.0,13.9,2.15,3.73,0.31,369.88,386.16,465.00,272.00,02_16_2022
SBI,43.02,379.00,379.00,372.00,374.00,373.28,"4,677.00",380.00,"1,745,849.00",31,-6.0,7.0,-1.58,1.88,0.19,369.45,385.96,465.00,272.00,02_17_2022
SBI,44.24,379.00,379.00,372.00,374.00,373.28,"4,677.00",380.00,"1,745,849.00",31,-6.0,7.0,-1.58,1.88,0.19,369.45,385.96,465.00,272.00,02_18_2022
SBI,44.24,379.00,379.00,372.00,374.00,373.28,"4,677.00",380.00,"1,745,849.00",31,-6.0,7.0,-1.58,1.88,0.19,369.45,385.96,465.00,272.00,02_19_2022
SBI,43.81,369.90,370.00,360.00,366.90,363.92,"14,190.00",374.00,"5,163,967.20",88,-7.1,10.0,-1.9,2.78,0.81,369.09,385.70,463.00,272.00,02_20_2022
SBI,41.38,363.00,373.30,362.00,373.30,365.63,"10,271.00",366.90,"3,755,411.00",68,6.4,11.3,1.74,3.12,2.05,368.86,385.46,463.00,272.00,02_21_2022
SBI,46.43,377.90,378.00,364.00,368.00,366.66,"6,816.00",373.30,"2,499,146.50",60,-5.3,14.0,-1.42,3.85,0.36,368.57,385.16,463.00,272.00,02_22_2022
SBI,40.7,370.00,370.00,361.00,370.00,364.28,"4,929.00",368.00,"1,795,514.50",52,2.0,9.0,0.54,2.49,1.55,368.32,384.92,455.00,272.00,02_23_2022
SBI,41.5,362.60,362.60,356.00,360.00,358.01,"9,716.00",370.00,"3,478,430.00",63,-10.0,6.6,-2.7,1.85,0.55,368.00,384.64,455.00,272.00,02_24_2022
SBI,41.94,362.60,362.60,356.00,360.00,358.01,"9,716.00",370.00,"3,478,430.00",63,-10.0,6.6,-2.7,1.85,0.55,368.00,384.64,455.00,272.00,02_25_2022
SBI,41.94,362.60,362.60,356.00,360.00,358.01,"9,716.00",370.00,"3,478,430.00",63,-10.0,6.6,-2.7,1.85,0.55,368.00,384.64,455.00,272.00,02_26_2022
SBI,41.59,360.00,367.20,352.80,359.00,354.29,"10,963.00",360.00,"3,884,031.20",63,-1.0,14.40,-0.28,4.08,1.31,367.73,384.36,453.90,272.00,02_27_2022
SBI,38.76,357.00,358.00,350.10,354.00,353.17,"5,130.00",359.00,"1,811,759.00",60,-5.0,7.90,-1.39,2.26,0.23,367.40,384.06,453.90,272.00,02_28_2022
SBI,38.22,357.00,358.00,350.10,354.00,353.17,"5,130.00",359.00,"1,811,759.00",60,-5.0,7.90,-1.39,2.26,0.23,367.40,384.06,453.90,272.00,03_01_2022
SBI,38.05,352.00,354.00,348.00,353.00,350.10,"7,801.00",354.00,"2,731,163.40",56,-1.0,6.00,-0.28,1.72,0.82,367.09,383.76,453.90,272.00,03_02_2022
SBI,37.94,352.00,354.00,348.00,353.00,350.10,"7,801.00",354.00,"2,731,163.40",56,-1.0,6.00,-0.28,1.72,0.82,367.09,383.76,453.90,272.00,03_03_2022
SBI,37.94,352.00,354.00,348.00,353.00,350.10,"7,801.00",354.00,"2,731,163.40",56,-1.0,6.00,-0.28,1.72,0.82,367.09,383.76,453.90,272.00,03_04_2022
SBI,37.94,352.00,354.00,348.00,353.00,350.10,"7,801.00",354.00,"2,731,163.40",56,-1.0,6.00,-0.28,1.72,0.82,367.09,383.76,453.90,272.00,03_05_2022
SBI,35.31,350.00,353.00,346.10,352.00,349.47,"4,132.00",353.00,"1,443,994.10",52,-1.0,6.9,-0.28,1.99,0.72,366.81,383.45,453.90,272.00,03_06_2022
SBI,38.52,355.10,355.10,348.00,348.90,348.78,"6,704.00",352.00,"2,338,228.00",58,-3.1,7.1,-0.88,2.04,0.03,366.52,383.07,453.90,272.00,03_07_2022
SBI,38.25,355.10,355.10,348.00,348.90,348.78,"6,704.00",352.00,"2,338,228.00",58,-3.1,7.1,-0.88,2.04,0.03,366.52,383.07,453.90,272.00,03_08_2022
SBI,37.8,345.00,348.00,340.00,342.00,342.98,"4,569.00",348.90,"1,567,053.00",55,-6.9,8.0,-1.98,2.35,-0.29,366.16,382.59,453.90,272.00,03_09_2022
SBI,35.84,340.00,350.00,340.00,350.00,345.32,"11,456.00",342.00,"3,955,930.20",51,8.0,10.0,2.34,2.94,1.34,365.87,382.19,453.90,272.00,03_10_2022
SBI,43.61,340.00,350.00,340.00,350.00,345.32,"11,456.00",342.00,"3,955,930.20",51,8.0,10.0,2.34,2.94,1.34,365.87,382.19,453.90,272.00,03_11_2022
SBI,43.61,340.00,350.00,340.00,350.00,345.32,"11,456.00",342.00,"3,955,930.20",51,8.0,10.0,2.34,2.94,1.34,365.87,382.19,453.90,272.00,03_12_2022
SBI,45.56,346.00,358.50,345.00,358.00,353.25,"4,992.00",350.00,"1,763,404.00",50,8.00,13.50,2.29,3.91,1.33,365.61,381.82,453.90,272.00,03_13_2022
SBI,47.61,354.00,358.10,351.20,358.10,354.85,"5,001.00",358.00,"1,774,599.90",15,0.1,6.9,0.03,1.96,0.91,365.39,381.47,453.90,272.00,03_14_2022
SBI,50.32,365.00,365.00,355.00,357.50,356.28,"15,839.00",358.10,"5,643,058.50",51,-0.6,10.0,-0.17,2.82,0.34,365.19,381.15,453.90,272.00,03_15_2022
SBI,53.16,353.50,360.00,353.00,360.00,354.22,"8,434.00",357.50,"2,987,458.30",39,2.5,7.0,0.7,1.98,1.61,364.99,380.84,453.90,272.00,03_16_2022
SBI,50.26,353.50,360.00,353.00,360.00,354.22,"8,434.00",357.50,"2,987,458.30",39,2.5,7.0,0.7,1.98,1.61,364.99,380.84,453.90,272.00,03_17_2022
SBI,50.26,353.50,360.00,353.00,360.00,354.22,"8,434.00",357.50,"2,987,458.30",39,2.5,7.0,0.7,1.98,1.61,364.99,380.84,453.90,272.00,03_18_2022
SBI,50.26,353.50,360.00,353.00,360.00,354.22,"8,434.00",357.50,"2,987,458.30",39,2.5,7.0,0.7,1.98,1.61,364.99,380.84,453.90,272.00,03_19_2022
SBI,52.53,359.00,359.00,352.00,356.00,354.35,"3,486.00",360.00,"1,235,277.30",39,-4.0,7.0,-1.11,1.99,0.46,364.78,380.42,453.90,272.00,03_20_2022
SBI,43.5,355.00,364.10,350.10,364.10,356.53,"14,567.00",356.00,"5,193,622.50",61,8.10,14.0,2.28,4.0,2.08,364.64,380.07,453.90,272.00,03_21_2022
SBI,59.0,365.00,365.00,356.10,364.00,359.68,"5,222.00",364.10,"1,878,231.10",51,-0.1,8.9,-0.03,2.5,1.19,364.48,379.69,453.90,272.00,03_22_2022
SBI,53.76,362.00,362.00,352.00,355.00,354.60,"23,031.00",364.00,"8,166,832.80",90,-9.0,10.0,-2.47,2.84,0.11,364.27,379.32,453.90,272.00,03_23_2022
SBI,50.24,355.00,355.00,351.10,351.20,353.12,"6,093.00",355.00,"2,151,550.40",44,-3.8,3.9,-1.07,1.11,-0.55,364.09,378.97,453.90,272.00,03_24_2022
SBI,50.24,355.00,355.00,351.10,351.20,353.12,"6,093.00",355.00,"2,151,550.40",44,-3.8,3.9,-1.07,1.11,-0.55,364.09,378.97,453.90,272.00,03_24_2022
SBI,50.24,355.00,355.00,351.10,351.20,353.12,"6,093.00",355.00,"2,151,550.40",44,-3.8,3.9,-1.07,1.11,-0.55,364.09,378.97,453.90,272.00,03_24_2022
SBI,50.24,355.00,355.00,351.10,351.20,353.12,"6,093.00",355.00,"2,151,550.40",44,-3.8,3.9,-1.07,1.11,-0.55,364.09,378.97,453.90,272.00,03_24_2022
SBI,42.01,355.00,355.00,351.10,351.20,353.12,"6,093.00",355.00,"2,151,550.40",44,-3.8,3.9,-1.07,1.11,-0.55,364.09,378.97,453.90,272.00,03_25_2022
SBI,42.01,355.00,355.00,351.10,351.20,353.12,"6,093.00",355.00,"2,151,550.40",44,-3.8,3.9,-1.07,1.11,-0.55,364.09,378.97,453.90,272.00,03_26_2022
SBI,41.36,347.10,354.50,347.10,348.00,349.44,"20,604.00",351.20,"7,199,819.50",91,-3.2,7.40,-0.91,2.13,-0.41,363.99,378.64,453.90,272.00,03_27_2022
SBI,42.22,350.00,350.00,342.00,347.00,345.19,"4,282.00",348.00,"1,478,100.20",61,-1.0,8.0,-0.29,2.34,0.52,363.88,378.25,453.90,272.00,03_28_2022
SBI,34.97,347.00,347.40,343.00,345.90,344.31,"3,806.00",347.00,"1,310,430.60",47,-1.1,4.4,-0.32,1.28,0.46,363.68,377.89,453.90,272.00,03_29_2022
SBI,40.21,342.00,347.00,340.50,346.00,343.38,"7,493.00",345.90,"2,572,935.70",78,0.1,6.5,0.03,1.91,0.76,363.43,377.53,453.90,272.00,03_30_2022
SBI,41.73,348.00,348.00,340.10,341.00,341.99,"16,233.00",346.00,"5,551,561.10",78,-5.0,7.9,-1.45,2.32,-0.29,363.18,377.12,453.90,272.00,03_31_2022
SBI,44.76,348.00,348.00,340.10,341.00,341.99,"16,233.00",346.00,"5,551,561.10",78,-5.0,7.9,-1.45,2.32,-0.29,363.18,377.12,453.90,272.00,04_01_2022
SBI,44.76,348.00,348.00,340.10,341.00,341.99,"16,233.00",346.00,"5,551,561.10",78,-5.0,7.9,-1.45,2.32,-0.29,363.18,377.12,453.90,272.00,04_02_2022
SBI,43.06,341.00,343.00,337.10,342.90,339.22,"3,883.00",341.00,"1,317,206.80",61,1.9,5.9,0.56,1.75,1.07,363.00,376.73,453.90,272.00,04_03_2022
SBI,36.02,338.00,343.00,337.30,343.00,339.41,"4,491.00",342.90,"1,524,290.90",41,0.1,5.7,0.03,1.69,1.05,362.87,376.36,453.90,272.00,04_04_2022
SBI,38.42,337.00,343.70,335.00,340.00,336.94,"13,135.00",343.00,"4,425,759.10",91,-3.0,8.70,-0.87,2.6,0.9,362.73,375.96,453.90,272.00,04_05_2022
SBI,38.42,340.00,343.00,335.00,340.00,338.56,"26,992.00",340.00,"9,138,338.80",97,0.0,8.0,0.0,2.39,0.42,362.59,375.56,453.90,272.00,04_06_2022
SBI,47.69,341.00,343.00,337.00,341.50,339.81,"15,596.00",340.00,"5,299,684.00",89,1.5,6.0,0.44,1.78,0.49,362.50,375.18,453.90,272.00,04_07_2022
SBI,36.47,341.00,343.00,337.00,341.50,339.81,"15,596.00",340.00,"5,299,684.00",89,1.5,6.0,0.44,1.78,0.49,362.50,375.18,453.90,272.00,04_08_2022
SBI,36.47,341.00,343.00,337.00,341.50,339.81,"15,596.00",340.00,"5,299,684.00",89,1.5,6.0,0.44,1.78,0.49,362.50,375.18,453.90,272.00,04_09_2022
SBI,36.47,341.00,343.00,337.00,341.50,339.81,"15,596.00",340.00,"5,299,684.00",89,1.5,6.0,0.44,1.78,0.49,362.50,375.18,453.90,272.00,04_10_2022
SBI,36.14,342.00,348.00,332.00,339.90,336.50,"13,494.00",341.50,"4,540,745.30",89,-1.6,16.0,-0.47,4.82,1.0,362.42,374.80,453.90,272.00,04_11_2022
SBI,40.46,335.00,336.00,329.00,330.10,331.09,"14,978.00",339.90,"4,959,083.20",102,-9.8,7.0,-2.88,2.13,-0.3,362.24,374.38,453.90,272.00,04_12_2022
SBI,38.81,335.00,348.00,326.50,348.00,334.76,"13,794.00",330.10,"4,617,678.10",82,17.90,21.5,5.42,6.58,3.8,362.18,374.06,453.90,272.00,04_13_2022
